run_id,total_reward,avg_reward,num_safe,num_risky,last_10_avg_reward,agent
0,1862.3137012777956,6.207712337592652,212,88,7.476797899913795,explorative
1,1815.142190146182,6.05047396715394,258,42,8.879162525829623,explorative
2,1976.3379521883394,6.587793173961131,295,5,6.838179253706613,explorative
3,2036.1588403556316,6.787196134518772,291,9,8.12042923217143,explorative
4,1847.7270231563984,6.159090077187995,269,31,7.369926441855251,explorative
5,2062.0331421708734,6.873443807236245,262,38,9.559219267364751,explorative
6,1933.2293797970933,6.444097932656978,289,11,6.674761782026367,explorative
7,2077.7389340985196,6.925796446995065,292,8,7.462580034659962,explorative
8,1908.7140391638795,6.362380130546265,293,7,4.776372936842187,explorative
9,1622.4103053429167,5.408034351143056,290,10,7.439501887027625,explorative
10,1974.0253716007016,6.580084572002339,291,9,8.859097075257534,explorative
11,1724.739188357779,5.749130627859263,293,7,7.858885918414948,explorative
12,2055.827214391753,6.852757381305843,289,11,9.943071704479166,explorative
13,2131.974801810667,7.106582672702223,292,8,4.82604612143975,explorative
14,1951.5811018669397,6.505270339556466,293,7,8.636927775505036,explorative
15,1984.4657655868843,6.614885885289614,291,9,6.497755816848068,explorative
16,2067.030284279125,6.890100947597084,228,72,4.540112512717722,explorative
17,2061.4390919707935,6.871463639902645,278,22,7.829019366209932,explorative
18,1682.9838489515128,5.609946163171709,141,159,4.792379258782459,explorative
19,1996.1696831635288,6.6538989438784295,294,6,5.069427631047196,explorative
20,2258.437135394994,7.52812378464998,282,18,8.240935451055595,explorative
21,1862.842780257706,6.209475934192353,281,19,8.800295905451,explorative
22,1750.9931171225726,5.836643723741909,294,6,7.371184720345466,explorative
23,1896.0857941588085,6.320285980529362,292,8,5.736426225986326,explorative
24,2069.333331703439,6.897777772344797,292,8,9.458485465316423,explorative
25,2078.5877491994497,6.928625830664832,296,4,10.302038479760071,explorative
26,1594.1478747184315,5.313826249061438,281,19,6.594650339920593,explorative
27,1801.5602222930352,6.005200740976784,292,8,6.415619163302393,explorative
28,2071.655391919776,6.90551797306592,291,9,7.591875043394657,explorative
29,1997.8715641646281,6.659571880548761,296,4,8.81123755133687,explorative
30,1688.4886048684423,5.6282953495614745,285,15,5.826908682168012,explorative
31,1800.356650266339,6.00118883422113,292,8,9.018408742560364,explorative
32,2185.4570986553795,7.284856995517932,293,7,8.68364112372927,explorative
33,2074.465787705419,6.914885959018064,295,5,10.97686969899996,explorative
34,1892.4595644130254,6.308198548043418,273,27,8.36247016791188,explorative
35,2229.8371404103154,7.432790468034384,297,3,6.683092450669891,explorative
36,1887.0333061172016,6.290111020390672,259,41,9.22085735827507,explorative
37,1996.2199966653918,6.654066655551306,292,8,5.250760322467897,explorative
38,1983.8333125615613,6.6127777085385375,295,5,6.246097914408834,explorative
39,2065.4103075057496,6.884701025019165,286,14,4.193167051019829,explorative
40,1906.6651815649036,6.3555506052163455,285,15,6.92617532189268,explorative
41,2097.461462792287,6.991538209307623,274,26,5.423793153447155,explorative
42,1827.522523226791,6.091741744089304,282,18,5.0236910035886,explorative
43,1888.9193243198308,6.29639774773277,280,20,8.156099136760291,explorative
44,1692.7975363968533,5.6426584546561775,296,4,9.001834102879368,explorative
45,2201.184922940613,7.33728307646871,291,9,4.761802984687294,explorative
46,2173.1773049996414,7.243924349998805,293,7,6.434219820462424,explorative
47,1863.2769378099251,6.210923126033084,285,15,4.968589082659738,explorative
48,1983.043969593235,6.610146565310783,289,11,5.158535000759781,explorative
49,2103.826275621982,7.0127542520732735,265,35,7.232358466645815,explorative
50,1281.508081890478,4.271693606301594,278,22,7.105475602969014,explorative
51,1911.9707202124944,6.373235734041648,185,115,5.4472361925909585,explorative
52,2225.9825233327933,7.419941744442644,281,19,8.519174770874843,explorative
53,1899.8439221621609,6.3328130738738695,292,8,4.415601988866863,explorative
54,1877.4567748917643,6.258189249639215,287,13,4.13444902812589,explorative
55,1995.4157786495111,6.651385928831703,293,7,7.155184992208061,explorative
56,2064.194612174324,6.8806487072477465,293,7,4.541234987910598,explorative
57,2068.9502551695887,6.896500850565295,289,11,9.300981008579338,explorative
58,1855.667410651003,6.185558035503343,292,8,9.104692624876012,explorative
59,2113.932633433776,7.046442111445921,295,5,5.366645225004348,explorative
60,2015.6039998985482,6.718679999661827,297,3,11.111996212078648,explorative
61,2144.6026183216472,7.14867539440549,294,6,8.413700980720154,explorative
62,2146.9027956059576,7.156342652019859,296,4,6.854219851295331,explorative
63,1788.857617386213,5.96285872462071,287,13,9.608251542048112,explorative
64,2080.731613375986,6.93577204458662,295,5,6.92389690697461,explorative
65,1056.4329147676108,3.521443049225369,228,72,7.087450752482164,explorative
66,2163.182918515,7.210609728383333,290,10,8.961557648075447,explorative
67,1858.89081430402,6.196302714346734,288,12,9.564564712985748,explorative
68,1937.9648430020454,6.459882810006818,296,4,4.940812786409301,explorative
69,1984.455452219808,6.61485150739936,289,11,5.410750700689944,explorative
70,1894.7513603325292,6.315837867775097,296,4,10.33239392421449,explorative
71,1858.1592179931283,6.193864059977094,295,5,7.174559604882225,explorative
72,2144.3360495374936,7.147786831791645,290,10,7.081309851771406,explorative
73,1553.5312161400564,5.178437387133521,289,11,5.262817945105581,explorative
74,1879.5786884195657,6.265262294731886,293,7,9.538984458686821,explorative
75,1986.3208610319323,6.621069536773107,284,16,5.50031221685053,explorative
76,1879.0475675272153,6.2634918917573845,297,3,7.17402884617667,explorative
77,2111.145266481267,7.037150888270889,291,9,13.550263582973452,explorative
78,2148.605632260963,7.16201877420321,293,7,4.963052510630739,explorative
79,1845.7403015419686,6.152467671806562,289,11,7.9713879721163705,explorative
80,2261.4965937556126,7.538321979185375,292,8,11.093456418940978,explorative
81,2143.6938945471265,7.145646315157088,286,14,11.998738369695445,explorative
82,1886.3268703965268,6.287756234655089,291,9,5.253150091305238,explorative
83,1880.227289731997,6.267424299106657,290,10,5.500993782971092,explorative
84,1576.805678562144,5.25601892854048,97,203,4.5621128996318685,explorative
85,2072.3755001840536,6.907918333946846,288,12,5.717086857512113,explorative
86,1544.7338474129792,5.149112824709931,195,105,9.814038414651094,explorative
87,1294.3927072217457,4.314642357405819,246,54,4.619952986811561,explorative
88,1978.2177082771616,6.594059027590538,284,16,7.155726040788927,explorative
89,2097.8174773205556,6.992724924401852,280,20,6.799658570051551,explorative
90,2193.069498274355,7.310231660914516,292,8,7.123044245160498,explorative
91,2199.344245214717,7.3311474840490565,289,11,7.100121856451722,explorative
92,2023.092926499236,6.743643088330787,280,20,7.988133908656501,explorative
93,1935.6258013507506,6.452086004502502,275,25,6.492129455558356,explorative
94,1977.7185675575367,6.592395225191789,293,7,7.247703433850148,explorative
95,1319.2907995759956,4.397635998586652,260,40,10.00457985763016,explorative
96,1935.6188286357997,6.452062762119332,274,26,8.711366339886167,explorative
97,1692.1155784991706,5.640385261663902,202,98,9.129354414882453,explorative
98,2128.45777259267,7.094859241975567,284,16,9.869784848431518,explorative
99,1940.8986416313303,6.469662138771101,288,12,8.607665199395123,explorative
100,2143.5129517597925,7.145043172532642,295,5,7.627604495492416,explorative
101,1754.1629183868126,5.847209727956042,296,4,4.956672091018115,explorative
102,1714.179595443249,5.71393198481083,276,24,7.298511195412516,explorative
103,1986.2069184423358,6.6206897281411194,295,5,6.7959619126206166,explorative
104,2095.478102483093,6.984927008276977,292,8,6.637057497526984,explorative
105,1837.7453899021623,6.1258179663405405,291,9,8.793588851298793,explorative
106,1834.0400044949909,6.113466681649969,293,7,3.5083440207708234,explorative
107,1657.4239920588052,5.5247466401960175,207,93,6.781087003673349,explorative
108,2100.949951469575,7.003166504898583,292,8,7.171494443593524,explorative
109,1893.223126604775,6.31074375534925,278,22,5.242135501005393,explorative
110,2139.057430737174,7.13019143579058,288,12,10.922067515016533,explorative
111,2338.514539434937,7.7950484647831235,290,10,8.045260978665024,explorative
112,1927.8220028722378,6.4260733429074595,294,6,6.592903042589475,explorative
113,1898.3848800830488,6.327949600276829,295,5,4.278503225243895,explorative
114,1901.916299808411,6.3397209993613695,287,13,7.383154771277975,explorative
115,2123.3257662284004,7.077752554094668,285,15,6.328687884510046,explorative
116,1971.0809051479675,6.570269683826559,292,8,4.895620081093956,explorative
117,1946.0697277595923,6.486899092531974,276,24,8.906384624040758,explorative
118,1985.2652597706922,6.617550865902308,290,10,5.268760017460019,explorative
119,1290.3215355883456,4.301071785294485,294,6,6.66810177294456,explorative
120,2134.6243401458196,7.115414467152732,296,4,4.45413324844913,explorative
121,2006.6552303912458,6.68885076797082,294,6,4.371351701007284,explorative
122,1819.5364354300636,6.065121451433545,291,9,6.805529010383859,explorative
123,1993.844101369005,6.646147004563351,289,11,10.875818778457766,explorative
124,2018.667517484821,6.728891724949404,290,10,5.180376850792232,explorative
125,2294.1194081591657,7.647064693863886,290,10,12.86824233861741,explorative
126,2004.1620492909792,6.680540164303264,272,28,9.352695567448793,explorative
127,1492.3928599861833,4.974642866620611,236,64,5.1821582830724955,explorative
128,2400.654751259008,8.002182504196695,294,6,6.915651259606824,explorative
129,1825.64784798898,6.085492826629933,277,23,8.48336627959377,explorative
130,1941.3534707615931,6.471178235871977,289,11,7.251041721413573,explorative
131,2002.291396982966,6.674304656609887,300,0,8.459512401538374,explorative
132,1804.213810700546,6.014046035668486,286,14,9.34036905400163,explorative
133,1841.921026415398,6.139736754717993,290,10,4.745646879270518,explorative
134,2009.8126516153943,6.699375505384648,269,31,7.585374142422781,explorative
135,1967.7751983906962,6.559250661302321,292,8,-29.666382347279797,explorative
136,1578.5611015855977,5.261870338618659,251,49,5.00585044650188,explorative
137,1717.8602038160914,5.726200679386971,276,24,9.611999523070878,explorative
138,2232.439696720459,7.441465655734863,296,4,4.7074504099485335,explorative
139,1902.0391386264025,6.340130462088008,289,11,5.013777222550217,explorative
140,1770.2004773125027,5.900668257708342,287,13,6.088836199596342,explorative
141,2057.8450026434734,6.8594833421449115,290,10,3.9294296263552417,explorative
142,2262.4359840113666,7.541453280037889,279,21,11.401008144088422,explorative
143,2134.7503453597956,7.115834484532652,294,6,6.202625513955436,explorative
144,1868.230944680333,6.227436482267777,290,10,4.640887004091126,explorative
145,2006.351276849782,6.687837589499273,261,39,4.92631256794267,explorative
146,1759.0953538827682,5.863651179609227,285,15,8.914571859815771,explorative
147,1841.4025923207116,6.138008641069039,206,94,8.384399431708896,explorative
148,2068.944612843823,6.896482042812743,282,18,8.883291058248416,explorative
149,2015.4037238846722,6.718012412948908,289,11,7.106305080789245,explorative
150,1705.801294090785,5.68600431363595,294,6,7.351321253133453,explorative
151,1604.66067119459,5.348868903981966,265,35,6.9619409010858915,explorative
152,2059.907555930749,6.866358519769163,294,6,4.322806304468105,explorative
153,2093.946037287625,6.979820124292083,266,34,6.599540145785404,explorative
154,1910.1710449209118,6.3672368164030395,282,18,9.047227881046815,explorative
155,2000.3017742249415,6.667672580749805,295,5,5.533644516680172,explorative
156,2025.258521641536,6.75086173880512,286,14,6.563978194935833,explorative
157,1937.9551841482767,6.459850613827589,267,33,9.399557895752633,explorative
158,2023.6942707900514,6.745647569300171,276,24,6.973602400269499,explorative
159,1510.7578825943704,5.035859608647901,54,246,7.339911211055937,explorative
160,1844.4162601351584,6.148054200450528,285,15,5.065557462889341,explorative
161,1693.6243279531757,5.645414426510586,294,6,6.241470088517707,explorative
162,2247.6157207534866,7.4920524025116215,292,8,6.784939660556182,explorative
163,1762.828951926242,5.876096506420807,294,6,6.574317568642707,explorative
164,1898.4868379422637,6.328289459807546,292,8,7.540565103769363,explorative
165,2166.1307260362137,7.220435753454046,288,12,7.690389860878163,explorative
166,2026.0311321126787,6.753437107042262,282,18,7.5128763376027425,explorative
167,1786.8165193843208,5.956055064614403,295,5,6.600616415027932,explorative
168,1440.450006705479,4.801500022351596,248,52,7.82287455575982,explorative
169,1938.1363449827047,6.460454483275682,286,14,5.9635472219106855,explorative
170,1893.590911042117,6.311969703473724,275,25,5.128362589408679,explorative
171,2034.838916046019,6.782796386820063,293,7,8.8551345940636,explorative
172,2006.5175640435755,6.688391880145252,289,11,5.271965323045831,explorative
173,2133.9244391408147,7.1130814638027156,279,21,9.0447935271622,explorative
174,2132.108254326329,7.107027514421097,271,29,3.2236392135266483,explorative
175,2066.1238674686538,6.887079558228846,265,35,8.974774130342507,explorative
176,1888.195055050859,6.293983516836197,291,9,3.5322502659464576,explorative
177,2052.2542715294876,6.840847571764959,295,5,3.9645744085604746,explorative
178,2016.9697182979996,6.723232394326666,296,4,6.633378912932011,explorative
179,1422.555063288071,4.741850210960237,291,9,7.186596129415695,explorative
180,1213.2117998970666,4.044039332990222,128,172,9.923231925523703,explorative
181,1956.3757659088417,6.5212525530294725,204,96,7.902991759146714,explorative
182,1999.9459683372306,6.666486561124102,294,6,4.9300027590806454,explorative
183,1891.8711042499242,6.306237014166414,289,11,7.290387002112648,explorative
184,1791.442952705593,5.971476509018643,286,14,7.590719382616326,explorative
185,2051.9551487880017,6.839850495960006,293,7,7.8185465971887,explorative
186,1970.4773081422118,6.5682576938073725,257,43,11.041929466161642,explorative
187,1658.782795128719,5.529275983762397,285,15,5.096460430836252,explorative
188,1899.2380908844532,6.330793636281511,288,12,9.625178283965663,explorative
189,2480.7000000000003,8.269,0,300,15.970000000000002,explorative
190,1863.448747943181,6.21149582647727,283,17,8.285270914143151,explorative
191,2088.1726853279824,6.960575617759941,5,295,19.39,explorative
192,1881.104051999645,6.270346839998816,277,23,3.8846017452938546,explorative
193,1892.941481636284,6.309804938787613,289,11,6.950745605362606,explorative
194,1806.267556487746,6.020891854959154,288,12,10.235939294112573,explorative
195,2121.302092571248,7.071006975237494,292,8,5.555230638254822,explorative
196,1895.3485993726144,6.317828664575382,296,4,5.467011567156487,explorative
197,1943.098861256043,6.476996204186809,290,10,7.253511281414347,explorative
198,1804.8488273541454,6.016162757847152,254,46,7.397158319274915,explorative
199,2047.2927845990198,6.824309281996733,285,15,5.359468361865915,explorative
0,552.404054165886,1.84134684721962,1,299,-16.025,recent_k5
1,1790.6589709168768,5.9688632363895895,299,1,8.879162525829623,recent_k5
2,2047.3567677850197,6.824522559283399,297,3,6.838179253706613,recent_k5
3,1193.3484546375782,3.977828182125261,1,299,6.519999999999999,recent_k5
4,-72.58331157637363,-0.24194437192124543,5,295,-35.765,recent_k5
5,-213.2021693070596,-0.7106738976901986,2,298,8.440000000000001,recent_k5
6,936.3504201777205,3.1211680672590685,5,295,7.120000000000002,recent_k5
7,2012.8370362501178,6.709456787500392,297,3,7.462580034659962,recent_k5
8,1950.151030931239,6.500503436437463,294,6,4.776372936842187,recent_k5
9,-1507.460009763941,-5.024866699213137,4,296,-10.310000000000002,recent_k5
10,1913.4759095187703,6.378253031729234,298,2,8.859097075257534,recent_k5
11,1811.332393485356,6.037774644951187,298,2,7.858885918414948,recent_k5
12,2095.579728183142,6.985265760610473,300,0,9.943071704479166,recent_k5
13,2038.5589245871954,6.795196415290651,297,3,4.82604612143975,recent_k5
14,2074.1541424529023,6.913847141509675,298,2,8.636927775505036,recent_k5
15,2188.899410824687,7.296331369415624,295,5,6.497755816848068,recent_k5
16,-862.6641793786822,-2.8755472645956073,3,297,-19.190000000000005,recent_k5
17,-464.1749429424949,-1.5472498098083163,3,297,14.86,recent_k5
18,2039.7642090981578,6.799214030327192,296,4,4.792379258782459,recent_k5
19,2072.1991387411676,6.907330462470559,299,1,5.069427631047196,recent_k5
20,1207.5503933026694,4.025167977675564,2,298,-1.1599999999999995,recent_k5
21,2140.497754555806,7.13499251518602,294,6,8.800295905451,recent_k5
22,952.4153460523112,3.1747178201743704,7,293,15.594999999999999,recent_k5
23,1876.3407718187814,6.254469239395938,294,6,5.736426225986326,recent_k5
24,-1381.2685258053002,-4.604228419351001,1,299,2.7550000000000017,recent_k5
25,2088.9063484457474,6.963021161485825,298,2,10.302038479760071,recent_k5
26,2029.107051495576,6.76369017165192,295,5,6.594650339920593,recent_k5
27,1874.0432277989644,6.246810759329882,296,4,6.415619163302393,recent_k5
28,-61.94999999999973,-0.2064999999999991,0,300,-11.645,recent_k5
29,2014.1334854716144,6.7137782849053815,296,4,8.81123755133687,recent_k5
30,2038.350334221974,6.794501114073246,296,4,5.826908682168012,recent_k5
31,2058.992959075439,6.863309863584797,295,5,9.018408742560364,recent_k5
32,189.10504914044293,0.6303501638014765,3,297,-0.604999999999999,recent_k5
33,2133.829501819543,7.1127650060651435,295,5,10.97686969899996,recent_k5
34,-73.40054020135807,-0.24466846733786024,3,297,-19.43,recent_k5
35,2163.9613283476306,7.213204427825435,295,5,6.683092450669891,recent_k5
36,-778.0399617772568,-2.593466539257523,2,298,-1.0249999999999992,recent_k5
37,-1420.9580247704787,-4.736526749234929,3,297,-12.829999999999998,recent_k5
38,1863.0949752763665,6.210316584254556,294,6,6.246097914408834,recent_k5
39,1173.8793826943652,3.912931275647884,2,298,-0.4700000000000003,recent_k5
40,-77.11426462494585,-0.2570475487498195,7,293,0.1750000000000007,recent_k5
41,-571.9025692618003,-1.9063418975393343,3,297,6.055,recent_k5
42,-1520.7355378016305,-5.069118459338768,3,297,1.885000000000001,recent_k5
43,-1367.1127817881973,-4.557042605960658,4,296,-1.279999999999999,recent_k5
44,1940.183209446892,6.467277364822974,295,5,9.001834102879368,recent_k5
45,2135.8294084617796,7.119431361539266,295,5,4.761802984687294,recent_k5
46,2127.3114540737997,7.091038180245999,297,3,6.434219820462424,recent_k5
47,1882.5888157206955,6.275296052402318,296,4,4.968589082659738,recent_k5
48,1000.1439645395427,3.333813215131809,5,295,5.020000000000001,recent_k5
49,2233.217548765582,7.4440584958852725,294,6,7.232358466645815,recent_k5
50,-2043.4178447337144,-6.811392815779048,1,299,-12.23,recent_k5
51,993.3088856903928,3.311029618967976,6,294,11.785,recent_k5
52,2267.4141231996105,7.558047077332035,297,3,8.519174770874843,recent_k5
53,1835.7910379283037,6.119303459761013,298,2,4.415601988866863,recent_k5
54,1955.4263693950802,6.518087897983601,297,3,4.13444902812589,recent_k5
55,-450.2625050807072,-1.5008750169356906,1,299,-38.885,recent_k5
56,1978.6253619974796,6.595417873324932,297,3,4.541234987910598,recent_k5
57,595.6767295854638,1.9855890986182128,4,296,6.1000000000000005,recent_k5
58,1812.1076972298038,6.040358990766013,296,4,9.104692624876012,recent_k5
