run_id,total_reward,avg_reward,num_safe,num_risky,last_10_avg_reward,agent
59,2117.761754842699,7.059205849475663,300,0,5.366645225004348,recent_k5
60,2015.1210686785614,6.717070228928538,298,2,11.111996212078648,recent_k5
61,2188.920789836005,7.296402632786683,297,3,8.413700980720154,recent_k5
62,2121.0039179620994,7.070013059873665,296,4,6.854219851295331,recent_k5
63,2027.803792627934,6.759345975426447,298,2,9.608251542048112,recent_k5
64,-91.9807006325789,-0.30660233544192966,3,297,19.27,recent_k5
65,-1501.7013859613162,-5.00567128653772,1,299,10.960000000000003,recent_k5
66,-298.9361493992142,-0.9964538313307139,2,298,11.41,recent_k5
67,187.877064433246,0.6262568814441534,4,296,9.01,recent_k5
68,1926.6320074513822,6.422106691504607,297,3,4.940812786409301,recent_k5
69,-1362.2999999999997,-4.5409999999999995,0,300,11.455000000000002,recent_k5
70,487.06891088107113,1.6235630362702371,4,296,7.179999999999998,recent_k5
71,360.0000000000002,1.2000000000000008,0,300,4.975,recent_k5
72,1931.6467295336179,6.438822431778727,294,6,7.081309851771406,recent_k5
73,1861.4644313093802,6.204881437697934,298,2,5.262817945105581,recent_k5
74,1748.5009086443995,5.828336362147998,296,4,9.538984458686821,recent_k5
75,-2058.5008162259714,-6.861669387419905,2,298,10.210000000000003,recent_k5
76,1824.8720496765236,6.0829068322550786,297,3,7.17402884617667,recent_k5
77,2021.0425545934895,6.7368085153116315,296,4,13.550263582973452,recent_k5
78,2166.1724851196905,7.2205749503989685,295,5,4.963052510630739,recent_k5
79,1958.4950663312832,6.528316887770944,296,4,7.9713879721163705,recent_k5
80,2261.1361541209176,7.537120513736392,293,7,11.093456418940978,recent_k5
81,2190.436115506773,7.30145371835591,296,4,11.998738369695445,recent_k5
82,2006.3932432061297,6.6879774773537655,299,1,5.253150091305238,recent_k5
83,-304.3578202698414,-1.014526067566138,2,298,-21.395,recent_k5
84,1154.9156941404967,3.8497189804683223,2,298,14.305000000000001,recent_k5
85,-2097.0544170835465,-6.990181390278488,1,299,-15.830000000000002,recent_k5
86,2216.2562410270025,7.3875208034233415,292,8,9.814038414651094,recent_k5
87,1933.6894244876316,6.445631414958772,299,1,4.619952986811561,recent_k5
88,13.328022723868045,0.04442674241289348,5,295,-0.9799999999999998,recent_k5
89,-1184.813803415279,-3.949379344717596,4,296,-21.619999999999997,recent_k5
90,2091.2273875691644,6.9707579585638815,298,2,6.287891262899022,recent_k5
91,-453.4007774912604,-1.511335924970868,3,297,19.75,recent_k5
92,1954.9859757121471,6.51661991904049,294,6,7.988133908656501,recent_k5
93,-519.8720696698231,-1.7329068988994103,2,298,11.425,recent_k5
94,1525.147120835439,5.08382373611813,296,4,7.247703433850148,recent_k5
95,354.489162154173,1.18163054051391,5,295,10.794999999999998,recent_k5
96,668.3051294375566,2.2276837647918555,3,297,8.8,recent_k5
97,2001.804768703371,6.67268256234457,298,2,9.129354414882453,recent_k5
98,2238.0116543421727,7.460038847807242,297,3,9.869784848431518,recent_k5
99,2046.9222097033999,6.823074032344667,300,0,8.607665199395123,recent_k5
100,2122.280249694974,7.074267498983247,294,6,7.627604495492416,recent_k5
101,1937.5833994041554,6.458611331347185,298,2,4.956672091018115,recent_k5
102,2047.582292207975,6.8252743073599165,300,0,7.298511195412516,recent_k5
103,2013.0759800551614,6.710253266850538,300,0,6.7959619126206166,recent_k5
104,2076.618304333712,6.922061014445706,296,4,5.008527516220989,recent_k5
105,2107.4759357195726,7.024919785731909,297,3,8.793588851298793,recent_k5
106,2156.322314816275,7.187741049387584,300,0,3.5083440207708234,recent_k5
107,2057.983054234091,6.8599435141136365,297,3,6.781087003673349,recent_k5
108,2143.4419636953753,7.144806545651251,297,3,7.171494443593524,recent_k5
109,633.4393359781577,2.111464453260526,4,296,-24.454999999999995,recent_k5
110,522.7500000000003,1.742500000000001,0,300,11.694999999999999,recent_k5
111,2310.3900327543224,7.701300109181075,296,4,8.045260978665024,recent_k5
112,1829.7156016416284,6.099052005472094,295,5,6.592903042589475,recent_k5
113,-540.0774656659315,-1.8002582188864384,1,299,21.46,recent_k5
114,-36.07705096800416,-0.12025683656001386,2,298,3.5950000000000015,recent_k5
115,499.72331062552786,1.6657443687517595,4,296,15.13,recent_k5
116,2118.1751922367102,7.060583974122367,294,6,4.895620081093956,recent_k5
117,2001.234338133314,6.670781127111047,298,2,8.906384624040758,recent_k5
118,-746.8264874944159,-2.4894216249813863,1,299,8.020000000000001,recent_k5
119,1891.2072804539032,6.304024268179678,297,3,6.66810177294456,recent_k5
120,2106.4450061445514,7.021483353815171,299,1,4.45413324844913,recent_k5
121,600.4500000000003,2.001500000000001,0,300,11.2,recent_k5
122,-105.13161251662515,-0.3504387083887505,2,298,4.24,recent_k5
123,-375.2726003327558,-1.2509086677758527,3,297,-11.314999999999998,recent_k5
124,2110.22303424862,7.034076780828733,295,5,5.180376850792232,recent_k5
125,460.95969515569897,1.5365323171856633,1,299,5.395000000000001,recent_k5
126,-888.6589167999749,-2.9621963893332497,1,299,4.975,recent_k5
127,2004.5484884670961,6.6818282948903205,297,3,5.1821582830724955,recent_k5
128,2375.6628209446576,7.918876069815525,297,3,6.915651259606824,recent_k5
129,641.3781711095114,2.137927237031705,4,296,-11.854999999999999,recent_k5
130,1974.5766093712623,6.581922031237541,297,3,7.251041721413573,recent_k5
131,1902.5214350426247,6.341738116808749,294,6,8.459512401538374,recent_k5
132,-736.0476996277488,-2.453492332092496,2,298,-23.585,recent_k5
133,-732.4018161025078,-2.4413393870083593,2,298,22.375,recent_k5
134,2029.0833365507108,6.7636111218357025,297,3,7.585374142422781,recent_k5
135,2145.3392092394665,7.151130697464889,299,1,7.296256181886642,recent_k5
136,2002.8221830194618,6.676073943398206,294,6,5.00585044650188,recent_k5
137,830.7356967410608,2.7691189891368695,6,294,-14.539999999999997,recent_k5
138,2213.189669430378,7.377298898101261,296,4,4.7074504099485335,recent_k5
139,1866.3435921097318,6.221145307032439,298,2,5.013777222550217,recent_k5
140,1208.034712330461,4.02678237443487,4,296,3.8350000000000017,recent_k5
141,14.42888983635077,0.04809629945450256,1,299,8.395,recent_k5
142,-272.464702198943,-0.9082156739964766,4,296,4.435000000000002,recent_k5
143,-1959.418348397486,-6.5313944946582865,2,298,0.7900000000000013,recent_k5
144,1840.4973472776082,6.134991157592028,295,5,4.640887004091126,recent_k5
145,2295.8278435269935,7.652759478423312,296,4,4.92631256794267,recent_k5
146,-245.7890175766965,-0.819296725255655,3,297,15.985000000000003,recent_k5
147,548.4313519189067,1.8281045063963555,3,297,11.155000000000001,recent_k5
148,-1051.1041032442185,-3.503680344147395,2,298,-60.29,recent_k5
149,-425.8435541933784,-1.419478513977928,4,296,-5.630000000000002,recent_k5
150,-1319.9185943922714,-4.399728647974238,2,298,13.015,recent_k5
151,41.56305673119665,0.13854352243732218,3,297,-32.33,recent_k5
152,2020.805511153996,6.73601837051332,296,4,4.322806304468105,recent_k5
153,2295.960964554439,7.653203215181464,300,0,6.599540145785404,recent_k5
154,-860.9282526442707,-2.8697608421475693,3,297,6.790000000000001,recent_k5
155,143.76811881075864,0.4792270627025288,4,296,-11.285,recent_k5
156,2021.741398838067,6.73913799612689,294,6,6.563978194935833,recent_k5
157,401.70794737388024,1.3390264912462675,2,298,-12.785,recent_k5
158,2034.6020803677175,6.782006934559059,292,8,6.973602400269499,recent_k5
159,1420.9147050147208,4.73638235004907,3,297,-29.24,recent_k5
160,1984.5296600178485,6.615098866726162,296,4,5.065557462889341,recent_k5
161,1943.9246787812972,6.479748929270991,294,6,6.241470088517707,recent_k5
162,2240.205460753156,7.467351535843853,295,5,6.784939660556182,recent_k5
163,-476.6466112851115,-1.5888220376170383,4,296,16.6,recent_k5
164,-1787.6434265474784,-5.958811421824928,2,298,7.840000000000001,recent_k5
165,2119.031050154403,7.0634368338480105,298,2,7.690389860878163,recent_k5
166,230.8500000000004,0.7695000000000013,0,300,-24.589999999999996,recent_k5
167,1920.8676597146996,6.402892199048998,300,0,6.600616415027932,recent_k5
168,2029.2843901229953,6.764281300409984,296,4,7.82287455575982,recent_k5
169,2004.6391338592737,6.682130446197579,297,3,5.9635472219106855,recent_k5
170,1966.7181487113846,6.555727162371282,295,5,5.128362589408679,recent_k5
171,2015.399672298433,6.7179989076614435,297,3,8.8551345940636,recent_k5
172,2045.0419939281605,6.816806646427202,298,2,5.271965323045831,recent_k5
173,-564.6875502777142,-1.8822918342590473,3,297,5.065000000000002,recent_k5
174,2039.958885232362,6.79986295077454,295,5,9.22363921352665,recent_k5
175,86.72928120654745,0.2890976040218248,4,296,14.860000000000003,recent_k5
176,-650.3687868755661,-2.167895956251887,1,299,-27.904999999999994,recent_k5
177,87.44859439807188,0.2914953146602396,3,297,-43.07000000000001,recent_k5
178,1987.2745654255514,6.624248551418504,297,3,6.633378912932011,recent_k5
179,204.39977125327428,0.6813325708442476,3,297,8.2,recent_k5
180,2048.271484310106,6.82757161436702,295,5,9.923231925523703,recent_k5
181,2137.555328831608,7.125184429438694,296,4,7.902991759146714,recent_k5
182,1955.5725321222403,6.518575107074135,298,2,4.9300027590806454,recent_k5
183,1759.0159566885839,5.863386522295279,298,2,7.290387002112648,recent_k5
184,1892.1663938240247,6.307221312746749,294,6,7.590719382616326,recent_k5
185,-892.0595246416312,-2.9735317488054376,1,299,19.945,recent_k5
186,1677.6846480667577,5.592282160222526,297,3,11.041929466161642,recent_k5
187,1809.638554408736,6.032128514695787,294,6,5.096460430836252,recent_k5
188,1914.080179527177,6.38026726509059,295,5,9.625178283965663,recent_k5
189,2473.730808134563,8.245769360448543,1,299,15.970000000000002,recent_k5
190,1923.0617148661768,6.410205716220589,296,4,8.285270914143151,recent_k5
191,1971.2805815830675,6.570935271943558,1,299,19.39,recent_k5
192,-98.35720586044152,-0.32785735286813844,2,298,11.725,recent_k5
193,305.3302371781531,1.0177674572605102,3,297,9.655000000000001,recent_k5
194,2003.7400195118125,6.679133398372708,296,4,10.235939294112573,recent_k5
195,2016.3105907448955,6.721035302482985,296,4,5.555230638254822,recent_k5
196,292.3843800121243,0.9746146000404144,1,299,5.500000000000001,recent_k5
197,1377.4273782095636,4.591424594031879,294,6,7.253511281414347,recent_k5
198,-289.346002614048,-0.9644866753801601,1,299,12.535,recent_k5
199,-285.9842689310273,-0.9532808964367577,1,299,15.565000000000001,recent_k5
0,2194.1224325247626,7.313741441749209,205,95,7.476797899913795,threshold
1,1788.255497762224,5.960851659207413,283,17,8.879162525829623,threshold
2,1974.7416982238012,6.58247232741267,295,5,6.838179253706613,threshold
3,2090.1263285841974,6.967087761947325,296,4,8.12042923217143,threshold
4,1950.955950300431,6.503186501001436,263,37,7.369926441855251,threshold
5,2044.1733863566071,6.813911287855357,300,0,9.559219267364751,threshold
6,1900.7958561569533,6.335986187189844,296,4,6.674761782026367,threshold
7,1651.1769832844636,5.503923277614879,284,16,7.462580034659962,threshold
8,1994.2074038268383,6.647358012756128,292,8,4.776372936842187,threshold
9,1984.8790782209287,6.616263594069762,300,0,7.439501887027625,threshold
10,1913.4759095187703,6.378253031729234,298,2,8.859097075257534,threshold
11,2169.7512404236645,7.2325041347455485,291,9,7.858885918414948,threshold
12,2114.368504021544,7.047895013405147,276,24,9.943071704479166,threshold
13,2037.9589245871955,6.793196415290652,296,4,4.82604612143975,threshold
14,2089.758265958352,6.965860886527839,300,0,8.636927775505036,threshold
15,2130.601909448745,7.10200636482915,298,2,6.497755816848068,threshold
16,1920.1600382098588,6.400533460699529,287,13,4.540112512717722,threshold
17,2111.3365896221153,7.037788632073718,300,0,7.829019366209932,threshold
18,2067.805967132935,6.8926865571097835,248,52,4.792379258782459,threshold
19,1949.4788463091334,6.498262821030445,284,16,5.069427631047196,threshold
20,2287.1217759318156,7.623739253106052,300,0,8.240935451055595,threshold
21,2147.276692948475,7.157588976494917,289,11,8.800295905451,threshold
22,1799.6147898145673,5.998715966048557,295,5,7.371184720345466,threshold
23,1775.0972471652335,5.916990823884111,266,34,5.736426225986326,threshold
24,2126.659185155837,7.088863950519456,300,0,9.458485465316423,threshold
25,2095.110797485986,6.98370265828662,300,0,10.302038479760071,threshold
26,1653.9332171068613,5.513110723689538,282,18,6.594650339920593,threshold
27,1760.9264198652018,5.869754732884005,265,35,6.415619163302393,threshold
28,2123.305005643799,7.077683352145997,300,0,7.591875043394657,threshold
29,2218.463175384981,7.394877251283269,300,0,8.81123755133687,threshold
30,1893.4820481954066,6.311606827318022,274,26,5.826908682168012,threshold
31,2216.7409744818233,7.389136581606078,262,38,9.018408742560364,threshold
32,2202.8369719626153,7.342789906542051,300,0,8.68364112372927,threshold
33,2127.8354093065655,7.092784697688551,296,4,10.97686969899996,threshold
34,1923.0580618764159,6.410193539588053,300,0,8.36247016791188,threshold
35,2223.6221444032662,7.412073814677554,300,0,6.683092450669891,threshold
36,2206.429903160805,7.3547663438693505,300,0,9.22085735827507,threshold
37,2139.1657321104994,7.130552440368332,300,0,5.250760322467897,threshold
38,2152.0379823410394,7.173459941136798,264,36,6.246097914408834,threshold
39,2219.749571345351,7.3991652378178365,300,0,4.193167051019829,threshold
40,2079.982435841739,6.933274786139131,300,0,6.92617532189268,threshold
41,2044.993572769007,6.816645242563356,271,29,5.423793153447155,threshold
42,1997.405703601173,6.65801901200391,284,16,5.0236910035886,threshold
43,1922.865710948289,6.40955236982763,268,32,8.156099136760291,threshold
44,2095.8460802552886,6.986153600850962,300,0,9.001834102879368,threshold
45,1885.901726863725,6.286339089545749,250,50,4.761802984687294,threshold
46,2335.457803082138,7.784859343607127,271,29,6.434219820462424,threshold
47,1970.0583332633735,6.566861110877912,300,0,4.968589082659738,threshold
48,2092.714791172029,6.97571597057343,300,0,5.158535000759781,threshold
49,2234.4416179143586,7.448138726381195,300,0,7.232358466645815,threshold
50,2024.029893186767,6.746766310622556,300,0,7.105475602969014,threshold
51,2138.99789717959,7.129992990598633,300,0,5.238108683314808,threshold
52,2198.5856123623366,7.328618707874456,280,20,8.519174770874843,threshold
53,2041.4643931816584,6.804881310605528,300,0,4.415601988866863,threshold
54,1947.5391406688068,6.491797135562689,291,9,4.13444902812589,threshold
55,2079.1415900122697,6.930471966707565,300,0,7.155184992208061,threshold
56,2060.719140448888,6.869063801496294,300,0,4.541234987910598,threshold
57,2164.471365899748,7.21490455299916,300,0,9.300981008579338,threshold
58,1722.897115633975,5.742990385446584,285,15,9.104692624876012,threshold
59,1808.9710372069637,6.0299034573565455,278,22,5.366645225004348,threshold
60,2156.2910592404896,7.187636864134966,300,0,11.111996212078648,threshold
61,2233.6206140343998,7.445402046781332,300,0,8.413700980720154,threshold
62,2166.534644818655,7.221782149395517,300,0,6.854219851295331,threshold
63,1933.4372324630708,6.444790774876902,246,54,9.608251542048112,threshold
64,2137.5531429796606,7.125177143265535,300,0,6.92389690697461,threshold
65,2038.7308887735956,6.795769629245319,300,0,7.087450752482164,threshold
66,2248.191940431291,7.493973134770971,300,0,8.961557648075447,threshold
67,1742.346180071233,5.807820600237443,250,50,9.564564712985748,threshold
68,1470.817610076468,4.90272536692156,265,35,4.940812786409301,threshold
69,2004.5675771008262,6.68189192366942,300,0,5.410750700689944,threshold
70,2093.3175347584774,6.977725115861592,300,0,10.33239392421449,threshold
71,2053.8902912604453,6.8463009708681515,300,0,7.174559604882225,threshold
72,1916.3808219255673,6.387936073085224,290,10,7.081309851771406,threshold
73,1881.9445507320868,6.273148502440289,300,0,5.262817945105581,threshold
74,2015.3277868639584,6.717759289546528,300,0,9.538984458686821,threshold
75,1936.0820558374594,6.453606852791531,279,21,5.50031221685053,threshold
76,2206.8474508016266,7.356158169338755,300,0,7.17402884617667,threshold
77,2114.5639864207456,7.048546621402485,300,0,13.550263582973452,threshold
78,2168.8373282588864,7.229457760862955,300,0,4.963052510630739,threshold
79,1977.6942440093908,6.592314146697969,300,0,7.9713879721163705,threshold
80,2042.1584870359814,6.807194956786605,286,14,11.093456418940978,threshold
81,2185.686845858757,7.285622819529189,300,0,11.998738369695445,threshold
82,1901.9508395882744,6.339836131960915,297,3,5.253150091305238,threshold
83,1998.060608163324,6.6602020272110805,286,14,5.500993782971092,threshold
84,2080.6727977633836,6.935575992544612,300,0,4.5621128996318685,threshold
85,2208.257743310011,7.360859144366703,300,0,5.717086857512113,threshold
86,2230.5128228334333,7.435042742778111,300,0,9.814038414651094,threshold
87,1567.834199463507,5.22611399821169,264,36,4.619952986811561,threshold
88,1903.8229311730408,6.346076437243469,273,27,7.155726040788927,threshold
89,2279.5536359040443,7.598512119680148,300,0,5.213160155069341,threshold
90,2282.3989732347177,7.607996577449059,300,0,6.287891262899022,threshold
91,2105.8581407547904,7.019527135849302,272,28,7.100121856451722,threshold
92,1762.7764926661291,5.875921642220431,259,41,7.988133908656501,threshold
93,2166.0173154737304,7.220057718245768,300,0,6.492129455558356,threshold
94,1994.4812976366804,6.648270992122268,300,0,7.247703433850148,threshold
95,1956.2816322053052,6.520938774017684,300,0,10.00457985763016,threshold
96,1826.2184861946507,6.0873949539821695,247,53,8.711366339886167,threshold
97,1931.2210852180965,6.437403617393655,283,17,9.129354414882453,threshold
98,2092.9094091022343,6.9763646970074475,241,59,9.869784848431518,threshold
99,2046.9222097033999,6.823074032344667,300,0,8.607665199395123,threshold
100,2170.23139574083,7.2341046524694335,300,0,7.627604495492416,threshold
101,2127.2032961666273,7.090677653888758,300,0,4.956672091018115,threshold
102,2047.582292207975,6.8252743073599165,300,0,7.298511195412516,threshold
103,2013.0759800551614,6.710253266850538,300,0,6.7959619126206166,threshold
104,1930.552341648578,6.435174472161926,263,37,5.008527516220989,threshold
105,2086.927479501447,6.95642493167149,300,0,8.793588851298793,threshold
106,2156.322314816275,7.187741049387584,300,0,3.5083440207708234,threshold
107,2140.2466612574194,7.134155537524731,300,0,6.781087003673349,threshold
108,2166.951342642454,7.2231711421415135,300,0,7.171494443593524,threshold
109,1731.6039712906718,5.772013237635573,297,3,5.242135501005393,threshold
110,2213.975689960269,7.3799189665342295,300,0,10.922067515016533,threshold
111,2327.6620276522435,7.7588734255074785,300,0,8.045260978665024,threshold
112,1920.4619705389757,6.4015399017965855,300,0,6.592903042589475,threshold
113,1976.1840972788693,6.587280324262898,298,2,4.278503225243895,threshold
114,1799.4299964059296,5.998099988019765,278,22,7.383154771277975,threshold
115,1533.595576547186,5.111985255157287,280,20,6.328687884510046,threshold
116,2233.3404328768825,7.444468109589608,294,6,4.895620081093956,threshold
117,1958.497658481448,6.528325528271494,295,5,8.906384624040758,threshold
118,2043.8726567011304,6.812908855670434,251,49,5.268760017460019,threshold
119,1940.1875534421267,6.4672918448070895,300,0,6.66810177294456,threshold
120,2080.504734262375,6.9350157808745845,291,9,4.45413324844913,threshold
121,2050.8941446889926,6.836313815629976,297,3,4.371351701007284,threshold
122,1829.0273215452837,6.096757738484279,278,22,6.805529010383859,threshold
123,1950.5435780504329,6.501811926834776,289,11,10.875818778457766,threshold
124,2072.904042688682,6.909680142295606,298,2,5.180376850792232,threshold
125,2251.998836755644,7.50666278918548,291,9,12.86824233861741,threshold
126,2222.6705711833074,7.408901903944358,201,99,9.352695567448793,threshold
127,2028.441742047516,6.76147247349172,300,0,5.1821582830724955,threshold
